publishedAt,title,body,url,source,description
2025-07-10T15:39:10Z,"PRIO prejudicada, Braskem beneficiada? Como as tarifas de Trump afetam setor na B3","A tarifa de 50% imposta pelos Estados Unidos sobre produtos brasileiros, na quarta-feira (9), têm gerado discussões entre analistas e bancos sobre possíveis efeitos nas empresas do setor de petróleo … [+3291 chars]",https://www.infomoney.com.br/mercados/prio-prejudicada-braskem-beneficiada-como-as-tarifas-de-trump-afetam-setor-na-b3/,InfoMoney,"Analistas veem um impacto relativamente limitado para o setor, mas com algumas empresas mais expostas
The post PRIO prejudicada, Braskem beneficiada? Como as tarifas de Trump afetam setor na B3 appeared first on InfoMoney."
2025-07-10T15:30:46Z,Petróleo bruto é o principal produto exportado para os EUA. Setor reage,"ASSINE VEJA NEGÓCIOSUnidade de processamento e produção de gás e petróleo FPSO Marechal Duque de Caxias da Petrobras (Petrobras/Divulgação)
Continua após publicidade
A decisão do presidente dos Est… [+1550 chars]",https://veja.abril.com.br/economia/petroleo-bruto-e-o-principal-produto-exportado-para-os-eua-setor-reage/,Abril.com.br,"Em nota, o Instituto Brasileiro de Petróleo e Gás (IBP), um dos principais  porta-vozes do setor, afirmou ver a medida com “preocupação"""
2025-07-10T14:45:18Z,Tarifas de 50% de Trump pressionam o dólar e derrubam ações de exportadoras,"ASSINE VEJA NEGÓCIOSTarifas de 50% de Trump pressionam o dólar e derrubam ações de exportadoras
Por Ana Paula Ribeiro
 Atualizado em 10 jul 2025, 11h48 - Publicado em 10 jul 2025, 11h45 
Embarcaçã… [+4064 chars]",https://veja.abril.com.br/economia/a-reacao-tarifa-de-50-de-trump-pressiona-o-dolar-e-derruba-exportadoras/,Abril.com.br,"Depreciação dos ativos brasileiros perdeu forças; analistas recomendam cautela, mas veem oportunidades em exportadoras"
2025-07-11T22:12:14Z,Filho do ex-presidente da Imperatriz sofre atentado a tiros no RJ,"Vinicius Drummond, filho de Luizinho Drummond, ex-presidente da Imperatriz Leopoldinense, sofreu um atentado a tiros no Rio de Janeiro e precisou ser hospitalizado nesta sexta-feira (11/7).
Vinicius… [+1285 chars]",https://www.metropoles.com/celebridades/filho-do-ex-presidente-da-imperatriz-sofre-atentado-a-tiros-no-rj,Metropoles.com,Vinicius Drummond trafegava na Barra da Tijuca quando o carro em que ele estava foi alvejado por diversos disparos de arma de fogo
2025-07-11T21:01:24Z,Ibovespa recua com Localiza entre maiores quedas e MRV&Co sobe; veja destaques,"O Ibovespa fechou em queda nesta sexta-feira, ampliando a correção negativa no mês, com Localiza entre as maiores quedas, enquanto MRV&amp;Co descolou do viés de baixa na bolsa paulista após estimati… [+4224 chars]",https://www.infomoney.com.br/mercados/ibovespa-recua-com-localiza-entre-maiores-quedas-e-mrvco-sobe-veja-destaques/,InfoMoney,"Índice de referência do mercado acionário brasileiro, o Ibovespa caiu 0,41%, a 136.187,31 pontos
The post Ibovespa recua com Localiza entre maiores quedas e MRV&Co sobe; veja destaques appeared first on InfoMoney."
2025-07-11T21:00:23Z,Petrobras confirma eleição de nova diretora-executiva de Transição Energética,"A Petrobras (PETR3; PETR4) confirmou nesta sexta-feira, 11, via Comissão de Valores Mobiliários (CVM), que seu conselho de administração elegeu Angélica Laureano como diretora-executiva de Transição … [+1021 chars]",https://www.infomoney.com.br/business/petrobras-confirma-eleicao-de-nova-diretora-executiva-de-transicao-energetica/,InfoMoney,"Angélica Laureano possui 45 anos de experiência, incluindo 37 anos de trabalho na Petrobras, sendo 21 anos em posições gerenciais
The post Petrobras confirma eleição de nova diretora-executiva de Transição Energética appeared first on InfoMoney."
2025-07-11T20:29:40Z,"Quem é Vinicius Drumond, contraventor alvo de tentativa de assassinato no Rio","Inverno: Revista em casa por 8,98/semana
 Por Redação
 11 jul 2025, 17h29 
Vinicius Drumond.  (Reprodução./.)
Continua após publicidade
Na manhã desta sexta-feira, 11, o contraventor e ex vice-p… [+2694 chars]",https://veja.abril.com.br/brasil/quem-e-vinicius-drumond-contraventor-alvo-de-tentativa-de-assassinato-no-rio/,Abril.com.br,"Ex vice-presidente da Imperatriz Leopoldinense tem nome citado em investigações da Polícia Civil por lavagem de dinheiro, agiotagem e corrupção"
2025-07-11T20:27:55Z,Ibovespa tem 5º dia de perdas e acumula pior queda semanal desde dezembro de 2022,"A escalada da política tarifária do presidente americano, Donald Trump, contra importantes parceiros comerciais penalizou ativos de risco ao redor do globo nesta sexta-feira. Em linha com o desempenh… [+1267 chars]",https://valor.globo.com/financas/noticia/2025/07/11/ibovespa-tem-5o-dia-de-perdas-e-acumula-pior-queda-semanal-desde-dezembro-de-2022.ghtml,Globo,"As incertezas em relação aos desdobramentos da política comercial dos EUA podem ter potencializado uma realização de lucros e um ajuste de posições na bolsa, especialmente após um primeiro semestre forte"
2025-07-12T23:19:56Z,Vinícius Drumond: quem é o bicheiro que sobreviveu a 30 tiros no RJ,"Vinícius Drummond e o carro usado no ataque Fotomontagem: Reprodução e Raoni Alves/g1 Rio
Na manhã da última sexta-feira (11), um atentado a tiros mobilizou a Barra da Tijuca, na Zona Oeste do Rio. … [+3197 chars]",https://www.diariodocentrodomundo.com.br/vinicius-drumond-quem-e-o-bicheiro-que-sobreviveu-a-30-tiros-no-rj/,Diariodocentrodomundo.com.br,"Na manhã da última sexta-feira (11), um atentado a tiros mobilizou a Barra da Tijuca, na Zona Oeste do Rio. O empresário Vinicius Drumond, herdeiro do bicheiro Luiz Pacheco Drumond, o “Luizinho Drumond”, foi alvo de uma emboscada na movimentada Avenida das Am…"
2025-07-12T14:55:22Z,"Alvo de atentado no Rio integra a 'Santíssima Trindade', novo comando do jogo do bicho","ResumoO contraventor Vinicius Pereira Drumond, membro da chamada ""Santíssima Trindade"" no jogo do bicho no Rio de Janeiro, sobreviveu a uma tentativa de assassinato na Barra da Tijuca, em meio a disp… [+3988 chars]","https://www.terra.com.br/noticias/brasil/cidades/alvo-de-atentado-no-rj-integra-a-santissima-trindade-novo-comando-do-jogo-do-bicho,7e90363fc0f1f8305c2e953ac714a2c823pcyso1.html",Terra.com.br,"Tentativa de assassinato do contraventor Vinicius Drumond expõe racha na ""Santíssima Trindade"", nova liderança do jogo do bicho no RJ. Investigações apontam disputas internas e conexões com crimes recentes. Entenda os detalhes desse caso que abala a cúpula da…"
2025-07-12T13:31:29Z,Temporada de pinguins-de-magalhães começa no Litoral Norte de SP,"Neste ano, os primeiros registros foram feitos pelas equipes de campo do Projeto de Monitoramento de Praias da Bacia de Santos (PMP-BS), executado pelo Instituto Argonauta. 
Ao todo, 47 pinguins juv… [+4906 chars]",https://g1.globo.com/sp/campinas-regiao/terra-da-gente/noticia/2025/07/12/temporada-de-pinguins-de-magalhaes-comeca-no-litoral-norte-de-sp.ghtml,Globo,"Instituto Argonauta já registrou quase 50 encalhes em poucos dias. Especialista cita fatores que explicam aparecimento de juvenis debilitados nas praias. Técnicos resgatam pinguim-de-magalhães encalhado em Picinguaba, no Litoral Norte de SP
O inverno chegou e…"
2025-07-12T12:03:48Z,Saiba como o bicheiro Vinicius Drumond sobreviveu a um atentado no RJ,"O bicheiro Vinicius Pereira Drumond sofreu tentativa de assassinato. Foto: reprodução
O contraventor Vinicius Drumond, filho do falecido bicheiro Luizinho Drumond, sobreviveu a uma tentativa de assa… [+3031 chars]",https://www.diariodocentrodomundo.com.br/saiba-como-o-bicheiro-vinicius-drumond-sobreviveu-a-um-atentado-no-rj/,Diariodocentrodomundo.com.br,"O contraventor Vinicius Drumond, filho do falecido bicheiro Luizinho Drumond, sobreviveu a uma tentativa de assassinato na manhã da última sexta-feira (11) na Avenida das Américas, na Barra da Tijuca, Zona Oeste do Rio de Janeiro. O ataque ocorreu quando crim…"
2025-07-12T05:00:49Z,Revide do Brasil a tarifaço de Trump pode afetar setores da economia,O governo do presidente Luiz Inácio Lula da Silva (PT) afirmou que irá buscar todas as medidas possíveis para evitar a aplicação da sobretaxa de Trump aos produtos brasileiros. Caso não consiga rever… [+6919 chars],https://www.metropoles.com/brasil/revide-do-brasil-a-tarifaco-de-trump-pode-afetar-setores-da-economia,Metropoles.com,Especialistas indicam que uma retaliação contra os atos de Trump poderia gerar prejuízos para setores produtivos da economia brasileira
2025-07-13T18:58:02Z,Petrobras (PETR4) tem nova diretora de Transição Energética e Sustentabilidade,"A engenheira Angélica Garcia Cobas Laureano é a nova diretora executiva de Transição Energética e Sustentabilidade da Petrobras. Eleita pelo Conselho de Administração da estatal, a diretoria da compa… [+1670 chars]",https://www.infomoney.com.br/mercados/petrobras-petr4-tem-nova-diretora-de-transicao-energetica-e-sustentabilidade/,InfoMoney,"Diretoria da companhia passa a ter cinco mulheres; é a primeira vez na história que a alta administração da companhia tem mais mulheres do que homens
The post Petrobras (PETR4) tem nova diretora de Transição Energética e Sustentabilidade appeared first on Inf…"
2025-07-13T13:16:27Z,Briga de milhões: como a Globo tenta se livrar da TV de Collor em Alagoas,"Inverno: Revista em casa por 8,98/semana (./Reprodução)
Continua após publicidade
A principal empresa da família de Fernando Collor de Mello, condenado a oito anos e dez meses de prisão por corrupç… [+3371 chars]",https://veja.abril.com.br/politica/briga-de-milhoes-como-a-globo-tenta-se-livrar-da-tv-de-collor-em-alagoas/,Abril.com.br,"Depois de anos de briga, decisão recente do STJ vai permitir que tribunal analise argumento da emissora fluminense"
2025-07-13T13:11:00Z,"Com stress, ele largou a TI e foi fazer trade: Tinha calafrio quando o celular tocava","Conteúdo XP
Antes de se dedicar ao mercado, Nicholas Kawasaki trabalhou em multinacionais da área de tecnologia da informação. Chegou um momento que quando o celular tocava me dava calafrio. Estava … [+3103 chars]",https://www.infomoney.com.br/mercados/de-ti-ao-day-trade-nicholas-kawasaki-conta-como-virou-trader-full-time/,InfoMoney,"Kawasaki opera no mercado financeiro de forma simples
The post Com stress, ele largou a TI e foi fazer trade: Tinha calafrio quando o celular tocava appeared first on InfoMoney."
2025-07-13T10:06:37Z,Petrobras e outras 3 empresas da América Latina acusadas de se 'beneficiar do genocídio' em Gaza por relatora da ONU,"Crédito, Reuters
Legenda da foto, O Estado brasileiro é sócio majoritário da Petrobras, que aparece na lista das empresas que se 'beneficiam do genocídio' na Faixa de Gaza; empresa nega conclusão do… [+9739 chars]",https://www.bbc.com/portuguese/articles/c8d65mgn6glo,BBC News,"Segundo relatório d Francesca Albanese, a Petrobras e outras empresas latino-americanas continuam exportando produtos e serviços que ajudam Israel a manter a ocupação de territórios palestinos e a guerra na Faixa de Gaza; Petrobras nega conclusão do relatório"
2025-07-14T23:28:10Z,Petrobras destina R$ 30 milhões para Theatro Municipal do Rio de Janeiro via Lei Rouanet,"RIO - A Petrobras e o Theatro Municipal do Rio de Janeiro assinaram nesta segunda-feira, 14, a renovação de contrato de patrocínio, no valor de R$ 30 milhões, via mecanismo da Lei Rouanet (nº 8.313, … [+1849 chars]","https://www.terra.com.br/economia/petrobras-destina-r-30-milhoes-para-theatro-municipal-do-rio-de-janeiro-via-lei-rouanet,fe405c9368729ce849c1e86a8c951c65gx9orlos.html",Terra.com.br,"Renovação do contrato prevê mais de 200 apresentações, entre balés, óperas, concertos sinfônicos e atividades educativas, além das manutenções"
2025-07-14T21:46:11Z,Prêmio Jabuti Acadêmico divulga semifinalistas da 2ª edição; veja lista completa,A Câmara Brasileira do Livro (CBL) acaba de revelar os semifinalistas da segunda edição doPrêmio Jabuti Acadêmico. A premiação literária foi criada em 2024 para reconhecer obras brasileiras de excelê… [+44068 chars],"https://www.terra.com.br/diversao/premio-jabuti-academico-divulga-semifinalistas-da-2-edicao-veja-lista-completa,55ab7ff18f47703cd49764bc5d73249e1y18b1io.html",Terra.com.br,"A premiação foi criada em 2024 para reconhecer obras de excelência das áreas científicas, técnicas e profissionais"
2025-07-14T21:13:59Z,"Ibovespa emenda 6ª perda, maior sequência em mais de 1 ano, e cai 0,65% na sessão","O Ibovespa emendou a sexta sessão no campo negativo e, no intradia, foi ao menor nível desde 9 de junho, abaixo dos 135 mil pontos. Mesmo considerando que a série desfavorável começa do patamar mais … [+2707 chars]",https://www.infomoney.com.br/mercados/ibovespa-emenda-6a-perda-maior-sequencia-em-mais-de-1-ano-e-perde-065-na-sessao/,InfoMoney,"Mesmo considerando que a série desfavorável começa do patamar mais alto já atingido pelo índice, a 141 mil pontos, a sequência de recuos já é a mais longa desde o intervalo entre 28 de maio e 5 de junho de 2024
The post Ibovespa emenda 6ª perda, maior sequênc…"
2025-07-14T20:27:47Z,Ibovespa recua em meio a escalada de tarifas de Trump e fecha em 135 mil pontos,"ASSINE VEJA NEGÓCIOSIbovespa (Cris Faga/NurPhoto/Getty Images)
Continua após publicidade
O Ibovespa, principal índice do mercado financeiro brasileiro, encerrou esta segunda-feira, 14, registrando … [+2642 chars]",https://veja.abril.com.br/economia/ibovespa-recua-em-meio-a-escalada-de-tarifas-de-trump-e-fecha-em-135-mil-pontos/,Abril.com.br,Investidores avaliam pressão tarifária e IBC-Br abaixo das expectativas
2025-07-14T20:12:26Z,Ibovespa recua puxado por Vale e Petrobras; tarifas dos EUA seguem no radar,"O Ibovespa abriu a semana em clima de cautela, marcando sua sexta queda consecutiva nesta segunda-feira, com as blue chips Vale e Petrobras entre as principais pressões e diante de novas ameaças tari… [+645 chars]","https://www.terra.com.br/economia/ibovespa-recua-puxado-por-vale-e-petrobras-tarifas-dos-eua-seguem-no-radar,11134c4e648fa3636b16436f559842e3r9ptpg6h.html",Terra.com.br,"O Ibovespa abriu a semana em clima de cautela, marcando sua sexta queda consecutiva nesta ..."
2025-07-15T21:24:54Z,,"O ministro Dias Toffoli, do STF (Supremo Tribunal Federal), anulou nesta terça-feira (15) todos os atos dos integrantes da Lava Jato e do ex-juiz Sergio Moro contra o doleiro Alberto Youssef, que foi… [+2889 chars]",https://www1.folha.uol.com.br/poder/2025/07/toffoli-anula-todos-os-atos-da-lava-jato-contra-o-doleiro-alberto-youssef.shtml,Uol.com.br,"Assim como em outras decisões, ministro do STF manteve acordo de colaboração premiada"
2025-07-15T21:12:01Z,Ibovespa tem 7 baixas seguidas e tem mais longa série negativa desde agosto de 2023,"O Ibovespa ensaiou neutralizar as perdas que prevaleceram em boa parte do pregão e, assim, impedir que, vindo da marca histórica da 141 mil pontos em 4 de julho, encadeasse sua mais longa sequência n… [+5955 chars]",https://www.infomoney.com.br/mercados/ibovespa-tem-7-baixas-seguidas-e-tem-mais-longa-serie-negativa-desde-agosto-de-2023/,InfoMoney,"A sessão trouxe novos dados de inflação nos EUA, com atenção ainda concentrada, no mercado, aos desdobramentos em torno da ofensiva tarifária retomada recentemente pelo governo Trump
The post Ibovespa tem 7 baixas seguidas e tem mais longa série negativa desd…"
2025-07-15T21:07:17Z,Toffoli invalida decisões da Lava Jato envolvendo Alberto Youssef,"O ministro do Supremo Tribunal Federal (STF), Dias Toffoli. Foto: Divulgação
O ministro Dias Toffoli, do Supremo Tribunal Federal (STF), anulou nesta terça-feira (15) todos os atos da Operação Lava … [+2343 chars]",https://www.diariodocentrodomundo.com.br/toffoli-invalida-decisoes-da-lava-jato-envolvendo-alberto-youssef/,Diariodocentrodomundo.com.br,"O ministro Dias Toffoli, do Supremo Tribunal Federal (STF), anulou nesta terça-feira (15) todos os atos da Operação Lava Jato e do ex-juiz Sergio Moro contra o doleiro Alberto Youssef. A decisão, de caráter definitivo, foi tomada com base em indícios de conlu…"
2025-07-15T20:54:43Z,Toffoli anula todos os atos da Lava-Jato contra o doleiro Alberto Youssef,"Relâmpago: Revista em casa por 8,98/semana
Doleiro Alberto Youssef: dívida alta e ostentação -  (reprodução/Reprodução)
Continua após publicidade
O ministro Dias Toffoli, do STF, anulou, nesta ter… [+2155 chars]",https://veja.abril.com.br/coluna/radar/toffoli-anula-todos-os-atos-da-lava-jato-contra-o-doleiro-alberto-youssef/,Abril.com.br,"'Declaro a nulidade absoluta de todos os atos praticados em desfavor dele no âmbito dos procedimentos vinculados à Operação Lava Jato', diz  o ministro"
2025-07-15T19:28:25Z,Frente Parlamentar aprova plano para discutir exploração de petróleo na Margem Equatorial,"A Frente Parlamentar em Defesa da Exploração de Petróleo na Margem Equatorialdo Brasil aprovou um plano de trabalho, que se estende para 2026, para discutir temas relacionados à futura atividade petr… [+1115 chars]",https://valor.globo.com/politica/noticia/2025/07/15/frente-parlamentar-aprova-plano-para-discutir-explorao-de-petrleo-na-margem-equatorial.ghtml,Globo,"Entre os principais objetivos da frente, está a realização de audiências públicas com representantes do setor privado, órgãos reguladores, especialistas, investidores e comunidades locais"
2025-07-16T20:28:43Z,Ibovespa apaga sequência de perdas e tem leve alta com apoio de Vale em sessão volátil,"Depois de iniciar o pregão sob pressão, o Ibovespa oscilou entre perdas e ganhos até encerrar com leve alta de 0,19%, aos 135.511 pontos, revertendo a sequência de quedas registrada nos últimos sete … [+1699 chars]",https://valor.globo.com/financas/noticia/2025/07/16/ibovespa-apaga-sequencia-de-perdas-e-tem-leve-alta-com-apoio-de-vale-em-sessao-volatil.ghtml,Globo,"Volume financeiro do índice não foi muito expressivo, o que pode ter ajudado a ampliar a volatilidade"
2025-07-16T18:53:51Z,Anulação de atos contra Youssef atinge raiz da ‘lava jato’ e deve gerar efeito cascata,"Boa parte dos processos da “lava jato” pode ser anulada ou ao menos revisada após a decisão do ministro Dias Toffoli, do Supremo Tribunal Federal, de derrubar todos os atos da operação contra o dolei… [+5533 chars]",https://www.conjur.com.br/2025-jul-16/anulacao-de-atos-contra-youssef-atinge-raiz-da-lava-jato-e-deve-gerar-efeito-cascata/,Conjur.com.br,"Boa parte dos processos da “lava jato” pode ser anulada ou ao menos revisada após a decisão do ministro Dias Toffoli, do Supremo Tribunal Federal, de derrubar todos os atos da operação contra o doleiro Alberto Youssef. Para especialistas entrevistados pela re…"
2025-07-16T15:22:23Z,Ibovespa cai e perde os 135 mil após nova ofensiva dos EUA e de olho em pesquisa,"A nova ofensiva do governo americano na onda das tarifas ao Brasil e o recuo do petróleo no exterior pesam no Ibovespa na manhã desta quarta-feira, 16. A desvalorização ainda reflete a fraqueza das b… [+4102 chars]",https://www.infomoney.com.br/mercados/ibovespa-cai-e-perde-os-135-mil-apos-nova-ofensiva-dos-eua-e-de-olho-em-pesquisa/,InfoMoney,"Com a agenda de indicadores esvaziada no Brasil, o foco fica totalmente no temas sobre tarifas e nas divulgações internacionais
The post Ibovespa cai e perde os 135 mil após nova ofensiva dos EUA e de olho em pesquisa appeared first on InfoMoney."
2025-07-16T14:23:12Z,Como analisar os resultados trimestrais das empresas da B3? Veja exemplo com a Vale,"A temporada de resultados do segundo trimestre de 2025 das companhias listadas na B3 começou. O período costuma atrair a atenção dos investidores mais experientes, que analisam os dados financeiros p… [+9266 chars]",https://www.infomoney.com.br/mercados/como-analisar-os-resultados-trimestrais-das-empresas-da-b3-veja-exemplo-com-a-vale/,InfoMoney,"De forma geral, a análise dos resultados financeiros se apoia em verificar a liquidez, a rentabilidade e o endividamento da empresa; veja como fazer 
The post Como analisar os resultados trimestrais das empresas da B3? Veja exemplo com a Vale appeared first o…"
2025-07-16T14:22:28Z,Ibovespa recua puxado por Petrobras em dia de vencimento de opções,"A bolsa paulista operava com viés negativo nesta quarta-feira, pressionada principalmente pelas ações da blue chip Petrobras, que ameaçavam estender a sequência de perdas do índice, em sessão ainda m… [+3169 chars]","https://www.terra.com.br/economia/ibovespa-recua-puxado-por-petrobras-em-dia-de-vencimento-de-opcoes,5a4ba5c59ffa201cb87807cf55a63647qwhns85w.html",Terra.com.br,"A bolsa paulista operava com viés negativo nesta quarta-feira, pressionada principalmente pelas ..."
2025-07-17T21:22:18Z,,"A defesa do ex-governador do Rio de Janeiro, Sérgio Cabral, pediu ao STF a anulação de uma das ações penais da Lava Jato, com base na decisão que reconheceu a nulidade dos atos praticados contra o do… [+857 chars]",https://noticias.uol.com.br/politica/ultimas-noticias/2025/07/17/cabral-pede-anulacao-de-processo-com-base-em-decisao-do-stf-sobre-youssef.htm,Uol.com.br,"A defesa do ex-governador do Rio de Janeiro, Sérgio Cabral, pediu ao STF a anulação de uma das ações penais da Lava Jato, com base na decisão que reconheceu a nulidade dos atos praticados contra o doleiro Alberto Youssef.O que aconteceuOs advogados ale"
2025-07-17T21:15:24Z,Petrobras faz história com maioria feminina na diretoria executiva pela primeira vez,A Petrobras acaba de escrever um novo capítulo na história da representatividade feminina no setor energético brasileiro. O Conselho de Administração da empresa elegeu na sexta-feira (11) a engenheir… [+5240 chars],https://valor.globo.com/conteudo-de-marca/petrobras/noticia/2025/07/17/petrobras-faz-historia-com-maioria-feminina-na-diretoria-executiva-pela-primeira-vez.ghtml,Globo,Angélica Laureano assume a diretoria de Transição Energética e Sustentabilidade e a companhia passa a contar com cinco mulheres entre nove integrantes do Conselho de Administração
2025-07-17T21:15:15Z,Ibovespa tem dia de cautela com tarifas e fiscal; mercado espera por falas de Lula,"SÃO PAULO (Reuters) O Ibovespa fechou com alta modesta nesta quinta-feira, operando lateralizado na maior parte do pregão, à medida que agentes financeiros seguem cautelosos diante do ambiente ainda … [+5039 chars]",https://www.infomoney.com.br/mercados/ibovespa-tem-dia-de-cautela-com-tarifas-e-fiscal-mercado-espera-por-falas-de-lula/,InfoMoney,"Pronunciamento de Lula sobre a tarifa de 50% de Donald Trump contra o Brasil será às 20h30
The post Ibovespa tem dia de cautela com tarifas e fiscal; mercado espera por falas de Lula appeared first on InfoMoney."
2025-07-17T20:23:49Z,Ibovespa fecha estável com cenário eleitoral e sem apoio de Vale e Petrobras,"A menor liquidez no mercado acionário local potencializou as oscilações do Ibovespa nesta quinta-feira. Na mínima do dia, o índice chegou a tocar os 135.016 pontos. A percepção de que o presidente Lu… [+1060 chars]",https://valor.globo.com/financas/noticia/2025/07/17/ibovespa-fecha-estavel-com-cenario-eleitoral-e-sem-apoio-de-vale-e-petrobras.ghtml,Globo,A percepção de que o presidente Luiz Inácio Lula da Silva (PT) vem ganhando força na comparação com candidatos da direita no 1º turno ajudou a elevar a cautela dos investidores
2025-07-17T20:08:23Z,"Bolsa termina o dia estável, aos 135 mil pontos, de olho em eleições e imbróglio do IOF","ASSINE VEJA NEGÓCIOSIbovespa (NurPhoto/Getty Images)
Continua após publicidade
A bolsa brasileira encerrou o pregão desta quinta-feira, 17, em estabilidade. A variação do índice Ibovespa ao longo d… [+2970 chars]",https://veja.abril.com.br/economia/bolsa-termina-o-dia-estavel-aos-135-mil-pontos-de-olho-em-eleicoes-e-imbroglio-do-iof/,Abril.com.br,"Investidores se atentaram à popularidade de Lula turbinada por Trump, além de dificuldade fiscal"
2025-07-18T21:30:23Z,Orquestra Petrobras Sinfônica chega a SP com dose dupla em agosto,"Abril Day: Assine Digital Completo por 2,99
Maestro Isaac Karabtchevsky (Juan Montoni/Divulgação)
Continua após publicidade
No ano em que celebra seus 50 anos, a Orquestra Petrobras Sinfônica cheg… [+783 chars]",https://veja.abril.com.br/coluna/radar/orquestra-petrobras-sinfonica-chega-a-sp-com-dose-dupla-em-agosto/,Abril.com.br,Apresentações nos dias 2 e 3 do próximo mês se inserem no contexto de celebração dos 50 anos do grupo
2025-07-18T20:23:18Z,Ibovespa perde os 134 mil pontos com embate 'político-tarifário' e sem apoio de bancos,"m um pregão marcado pelo intenso noticiário eleitoral, o Ibovespa adotou um movimento negativo desde o início da sessão. No fim dos negócios, o índice fechou em queda forte de 1,61%, aos 133.382 pont… [+1116 chars]",https://valor.globo.com/financas/noticia/2025/07/18/ibovespa-perde-os-134-mil-pontos-com-embate-politico-tarifario-e-sem-apoio-de-bancos.ghtml,Globo,A grande preocupação de agentes financeiros é que o possível aumento das tensões comerciais respingue na corrida eleitoral de 2026
2025-07-18T20:07:29Z,Ibovespa fecha abaixo dos 134 mil pontos após tornozeleira de Bolsonaro elevar tensão com os EUA,"ASSINE VEJA NEGÓCIOSIbovespa, em São Paulo (Reinaldo Canato/VEJA)
Continua após publicidade
O mercado financeiro aprofundou perdas ao longo do dia e encerrou o pregão desta sexta-feira em baixa de … [+2674 chars]",https://veja.abril.com.br/economia/ibovespa-fecha-abaixo-dos-134-mil-pontos-apos-tornozeleira-de-bolsonaro-elevar-tensao-com-os-eua/,Abril.com.br,Mercado financeiro observa com apreensão a crise tarifária entre Brasil e Trump
2025-07-18T18:28:12Z,Ibovespa: temor em “dose dupla” de escalada de tarifas faz índice cair mais de 1%,"O Ibovespa ampliava as perdas nesta tarde, penalizado pela aceleração da queda das ações da Petrobras (PETR3;PETR4), em linha com a fraqueza do petróleo no exterior, e pela piora dos índices de ações… [+4470 chars]",https://www.infomoney.com.br/mercados/ibovespa-temor-em-dose-dupla-de-escalada-de-tarifas-faz-indice-cair-mais-de-1-entenda/,InfoMoney,"Uma das dúvidas é se operação de hoje da PF contra Jair Bolsonaro pode levar a uma postura mais agressiva por parte do presidente dos Estados Unidos, Donald Trump, em relação às tarifas contra o Brasil
The post Ibovespa: temor em “dose dupla” de escalada de t…"
2025-07-18T15:12:19Z,Tensão política no Brasil fará Trump “dobrar a aposta”? Veja os cenários do mercado,"O Ibovespa cai na sessão desta sexta-feira, 18, apesar da alta das commodities. Um dos entendimentos de analistas é que a operação da Polícia Federal (PF) contra o ex-presidente Jair Bolsonaro pela m… [+5329 chars]",https://www.infomoney.com.br/mercados/tensao-politica-no-brasil-fara-trump-dobrar-a-aposta-tarifas-veja-os-cenarios-do-mercado/,InfoMoney,"Temor com tarifas por tensão política no Brasil leva Ibovespa à queda, mas há visões diversas sobre próximos passos de Trump
The post Tensão política no Brasil fará Trump “dobrar a aposta”? Veja os cenários do mercado appeared first on InfoMoney."
2025-07-19T20:36:58Z,,"Desde quando a Petrobras anunciou a redução no preço da gasolina, em junho, os postos vêm registrando uma queda gradual nos valores praticados, ainda que modesta e inferior ao que se previa. A retraç… [+1054 chars]",https://www.uol.com.br/carros/noticias/redacao/2025/07/19/etanol-x-gasolina-alcool-da-prejuizo-na-maior-parte-do-brasil-veja-precos.htm,Uol.com.br,"Abastacer carros flex com etanol está economicamente mais vantajoso apenas em nove estados e no Distrito Federal.Nas demais 17 unidades federativas do Brasil, vale mais a pena colocar gasolina no tanque de combustível.É o que aponta estudo da empresa d"
