publishedAt,title,body,url,source,description
2025-07-19T17:39:07Z,"As mentiras, o cinismo e o desespero de Bolsonaro","Bolsonaro em entrevista a BandNews. Foto: Reprodução
Originalmente publicado em O Cafézinho
Respondemos aqui às principais mentiras de Bolsonaro em sua entrevista à Band News.É extremamente importa… [+6699 chars]",https://www.diariodocentrodomundo.com.br/as-mentiras-o-cinismo-e-o-desespero-de-bolsonaro/,Diariodocentrodomundo.com.br,"Originalmente publicado em O Cafézinho Respondemos aqui às principais mentiras de Bolsonaro em sua entrevista à Band News. É extremamente importante desmentir as mentiras de Bolsonaro. Na entrevista à Band News, realizada ontem após comparecer à Polícia Feder…"
2025-07-19T17:01:17Z,"‘Paguei pelos meus erros’, diz Youssef, agora livre da Lava-Jato","Abril Day: Assine Digital Completo por 2,99
Cometi muitos erros, mas eles cometeram erros demais. Paguei pelos meus erros e chegou a hora de os outros pagarem também, diz Youssef (Jefferson Coppola/… [+926 chars]",https://veja.abril.com.br/coluna/radar/paguei-pelos-meus-erros-diz-youssef-agora-livre-da-lava-jato/,Abril.com.br,"'Paguei pelos meus erros e chegou a hora de os outros pagarem também', diz o doleiro"
2025-07-19T08:00:00Z,Operação contra Bolsonaro fortalece Tarcísio e prejudica conversa com os EUA,O nome de Tarcísio de Freitas (Republicanos) para representar a direita nas eleições presidenciais de 2026 sai fortalecido após a operação da Polícia Federal contra o ex-presidente Jair Bolsonaro (PL… [+3543 chars],https://www.infomoney.com.br/politica/operacao-contra-bolsonaro-fortalece-tarcisio-e-prejudica-conversa-com-os-eua/,InfoMoney,"Cristiano Noronha, vice-presidente da Arko Advice, analisa operação da PF contra o ex-presidente Jair Bolsonaro (PL), que teve de colocar tornozeleira eletrônica
The post Operação contra Bolsonaro fortalece Tarcísio e prejudica conversa com os EUA appeared fi…"
2025-07-20T06:12:12Z,Alto Escalão: Nubank chama ex-BC,"O ex-diretor de regulação do Banco Central, Otávio Damaso, virou consultor para assuntos regulatórios e de gestão do Nubank.
Santander Corretora. Contratou Daniel Cunha (ex-BGC) como head de Macro S… [+1624 chars]","https://www.terra.com.br/economia/alto-escalao-nubank-chama-ex-bc,fe1c4a3fa24313af863b3b19b29d5231ckpbom5i.html",Terra.com.br,"O ex-diretor de regulação do Banco Central, Otávio Damaso, virou consultor para assuntos ..."
2025-07-21T22:49:01Z,Silveira diz esperar que Petrobras reduza ainda mais combustíveis: “Temos condição”,"O ministro de Minas e Energia, Alexandre Silveira, disse esperar forte volatilidade no mercado internacional de petróleo, devido aos conflitos geopolíticos, e afirmou que o governo faz de tudo para m… [+1776 chars]",https://www.infomoney.com.br/politica/silveira-diz-esperar-que-petrobras-reduza-ainda-mais-combustiveis-temos-condicao/,InfoMoney,"Questionado sobre suas pretensões eleitorais, Silveira reafirmou o apoio à reeleição de Lula e não descartou ser candidato a algum posto por Minas Gerais em 2026
The post Silveira diz esperar que Petrobras reduza ainda mais combustíveis: “Temos condição” appe…"
2025-07-21T20:27:13Z,TIM paga na próxima quarta dividendos e JCP: saiba se você tem direito a receber,"ASSINE VEJA NEGÓCIOS (Divulgação/Divulgação)
Continua após publicidade
A TIM (TIMS3) é mais uma empresa que paga neste fim de mês proventos aos investidores. As informações constam do site de relaç… [+1241 chars]",https://veja.abril.com.br/economia/tim-paga-na-proxima-quarta-dividendos-e-jcp-saiba-se-voce-tem-direito-a-receber/,Abril.com.br,Benefícios se incorporam a anúncios feitos anteriormente por Bradesco e Petrobras
2025-07-21T20:26:21Z,Ibovespa retoma 134 mil pontos em dia de correção; ação da Vale sobe quase 3%,"Após encerrar com forte perda de 1,61% na sexta-feira, o Ibovespa passou por um movimento de correção desde o início dos negócios desta segunda-feira, apoiado pelo avanço de blue chips de commodities… [+1364 chars]",https://valor.globo.com/financas/noticia/2025/07/21/ibovespa-retoma-134-mil-pontos-em-dia-de-correcao-acao-da-vale-sobe-quase-3percent.ghtml,Globo,"Índice chegou a se aproximar dos 135 mil pontos, mas devolveu um pouco dos ganhos durante a tarde, em meio a uma virada negativa de bancos"
2025-07-21T18:33:22Z,Eduardo Cunha muda-se para a BH de Dilma e monta rede de 3 rádios,"Ex-presidente da Câmara dos Deputados, Eduardo Cunha está de mudança para Belo Horizonte (MG). Pivô do impeachment da ex-presidente da República Dilma Rousseff (PT), o ex-deputado agora viverá na cap… [+3563 chars]",https://www.metropoles.com/colunas/andreza-matais/eduardo-cunha-muda-pra-bh,Metropoles.com,Eduardo Cunha muda-se para Belo Horizonte e diz que provavelmente mudará domicílio eleitoral para MG
2025-07-21T16:49:57Z,Favela Gaming distribuirá 5 mil bolsas para jovens periféricos com apoio da Petrobras,"O projeto Favela Gaming vai conceder 5 mil bolsas de estudo e oferecer mais de 120 aulas gratuitas sobre carreiras no universo dos games em 2025. Com apoio da Petrobras, a iniciativa já iniciou uma t… [+714 chars]",https://ultimosegundo.ig.com.br/parceiros/espaco-do-povo/2025-07-21/favela-gaming-distribuira-5-mil-bolsas-para-jovens-perifericos-com-apoio-da-petrobras.html,Ig.com.br,O projeto Favela Gaming vai conceder 5 mil bolsas de estudo e oferecer mais de...
2025-07-22T20:49:17Z,Ibovespa tem leve queda após flertar com 135 mil pontos e apesar de Vale e Petrobras,"SÃO PAULO (Reuters) O Ibovespa fechou com um declínio modesto nesta terça-feira, apesar do avanço das blue chips Vale (VALE3) e Petrobras (PETR3;PETR4), uma vez que permanecem receios com potenciais … [+4355 chars]",https://www.infomoney.com.br/mercados/ibovespa-tem-leve-queda-apos-flertar-com-135-mil-pontos-e-apesar-de-vale-e-petrobras/,InfoMoney,"Ações de blue chips tiveram ganhos na sessão desta terça-feira
The post Ibovespa tem leve queda após flertar com 135 mil pontos e apesar de Vale e Petrobras appeared first on InfoMoney."
2025-07-22T20:27:31Z,Dólar e Bolsa fecham estáveis em dia de trégua de Trump com tarifaço,"Os mercados de câmbio e ações encerraram esta terça-feira (22/7) estáveis no Brasil, embora tenham oscilado bastante ao longo dos respectivos pregões. O dólar registrou uma pequena alta de 0,04%, cot… [+3178 chars]",https://www.metropoles.com/negocios/dolar-e-bolsa-fecham-estaveis-em-dia-de-tregua-de-trump-com-tarifaco,Metropoles.com,"A moeda americana registrou uma pequena alta de 0,04%, a R$ 5,56, e o Ibovespa fechou com leve queda de 0,10%, aos 134.035 pontos"
2025-07-22T20:25:56Z,Bolsa tem pequena queda e estaciona nos 134 mil pontos apesar da Vale (VALE3),"ASSINE VEJA NEGÓCIOSPainel eletrônico na bolsa de valores B3 em São Paulo - 09/01/2019 (Cris Faga/NurPhoto/Getty Images)
Continua após publicidade
A bolsa de valores encerrou o pregão desta terça-f… [+2112 chars]",https://veja.abril.com.br/economia/bolsa-tem-pequena-queda-e-estaciona-nos-134-mil-pontos-apesar-da-vale-vale3/,Abril.com.br,"Ibovespa estaciona nos 134 mil pontos, apesar do bom desempenho da Vale (VALE3) no pregão; Embraer (EMBR3) decepciona apesar de resultados bons"
2025-07-22T17:54:52Z,,"Os livros e autores finalistas do Prêmio Jabuti Acadêmico, que chega a sua segunda edição, foram anunciados pela Câmara Brasileira do Livro nesta terça (22).
Na lista constam nomes como o do ministr… [+24487 chars]",https://www1.folha.uol.com.br/ciencia/2025/07/alexandre-de-moraes-tem-livro-indicado-ao-jabuti-academico-veja-finalistas.shtml,Uol.com.br,"Segunda edição do prêmio tem 26 categorias e lista obras de Lilia Schwarcz, Renato Lessa e Marcelo Gleiser entre concorrentes"
2025-07-22T17:29:00Z,Rio Innovation Week: grandes nomes debatem construção de futuro justo,"De 12 a 15 de agosto, o Rio de Janeiro se transforma no principal ponto de encontro para quem pensa no futuro. O Rio Innovation Week 2025 chega à quinta edição consolidado como o maior evento de inov… [+6981 chars]",https://www.metropoles.com/conteudo-especial/rio-innovation-week-2025,Metropoles.com,"De 12 a 15 de agosto, evento traz 2 mil startups, 400 expositores e 40 palcos simultâneos, com foco em inovação, tecnologia e impacto social"
2025-07-23T21:15:31Z,Ibovespa sobe quase 1% e retoma os 135 mil pontos com foco no exterior,"O Ibovespa voltou nesta quarta-feira, 12, à casa dos 135 mil pontos com ganho perto de 1%, porcentual de alta que não era visto na B3 fazia 20 dias. Entre a mínima e a máxima da sessão, o índice osci… [+4475 chars]",https://www.infomoney.com.br/mercados/ibovespa-sobe-quase-1-e-retoma-os-135-mil-pontos-com-foco-no-exterior/,InfoMoney,"Nas três primeiras sessões do intervalo, o Ibovespa acumula avanço de 1,49% e, no mês, ainda cede 2,51% - no ano, aumenta 12,54%
The post  Ibovespa sobe quase 1% e retoma os 135 mil pontos com foco no exterior appeared first on InfoMoney."
2025-07-23T20:21:08Z,Ibovespa sobe pelo otimismo do mercado com exterior; WEG despenca,"ASSINE VEJA NEGÓCIOSForça total: para produzir itens como motores elétricos, geradores e turbinas, a WEG tem fábricas em quinze países (Weg/Divulgação)
Continua após publicidade
A bolsa de valores … [+2444 chars]",https://veja.abril.com.br/economia/bolsa-de-valores-hoje-23-de-junho-2025/,Abril.com.br,WEG divulgou resultados nesta quarta-feira e foi penalizada pelo mercado; ações caíram mais de 7% no pregão
2025-07-23T19:30:34Z,Ações da Petrobras avançam em dia positivo para o setor e com “repique” de papéis,"As ações da Petrobras apresentam uma sessão de forte alta nesta quarta-feira, ampliando os ganhos pela terceira sessão seguida, em linha com o dia mais positivo para petroleiras. Analistas citam que … [+1627 chars]",https://valor.globo.com/financas/noticia/2025/07/23/acoes-da-petrobras-avancam-em-dia-positivo-para-o-setor-e-com-repique-de-papeis.ghtml,Globo,As ações da Petrobras apresentam uma sessão de for...
2025-07-23T19:00:57Z,"Exploração de petróleo na Foz do Amazonas é bomba para biodiversidade, alertam cientistas","Relâmpago: Revista em casa a partir de 10,99Em texto publicado na Nature, pesquisadores brasileiros mostram a sobreposição entre os blocos de exploração e regiões de conservação.
Por Eduardo Lima
 … [+6478 chars]",https://super.abril.com.br/ciencia/exploracao-de-petroleo-na-foz-do-amazonas-e-bomba-para-biodiversidade-alertam-cientistas/,Abril.com.br,"Em texto publicado na Nature, pesquisadores brasileiros mostram a sobreposição entre os blocos de exploração e regiões de conservação."
2025-07-23T16:10:51Z,,"As atrizes Sophie Charlotte, Dira Paes e Alana Cabral, protagonistas de ""Três Graças"", se encontraram pela primeira vez no set de gravação da novela, na segunda-feira (21), na Brasilândia, zona norte… [+1564 chars]",https://www1.folha.uol.com.br/colunas/monicabergamo/2025/07/sophie-charlotte-dira-paes-e-alana-cabral-se-encontram-pela-1a-vez-em-set-de-tres-gracas-veja-foto.shtml,Uol.com.br,"Reunião ocorreu na segunda (21) na Brasilândia, na zona norte de São Paulo, onde são gravadas cenas da trama"
2025-07-24T20:59:49Z,Favela Gaming lança laboratório móvel para levar games e tecnologia a comunidades brasileiras,"Em busca de oferecer acesso gratuito a games e tecnologia para diversas comunidades, O Favela Gaming anunciou o Lab Móvel, centro tecnológico itinerante que percorrerá comunidades em São Paulo, Rio d… [+1921 chars]",https://br.ign.com/tech/143624/news/favela-gaming-lanca-laboratorio-movel-para-levar-games-e-tecnologia-a-comunidades-brasileiras,IGN,"Estrutura passará por São Paulo, Rio de Janeiro, Salvador, Recife, João Pessoa e Fortaleza"
2025-07-24T20:59:33Z,"Ibovespa cai 1,2% com WEG e Embraer em destaque por preocupações sobre tarifa dos EUA","SÃO PAULO (Reuters) O Ibovespa fechou em queda nesta quinta-feira, reflexo de preocupações com os potenciais efeitos das tarifas comerciais norte-americanas que devem começar a vigorar na próxima sem… [+7141 chars]",https://www.infomoney.com.br/mercados/ibovespa-cai-12-com-weg-e-embraer-em-destaque-por-preocupacoes-sobre-tarifa-dos-eua/,InfoMoney,"O volume financeiro somou R$15,66 bilhões, bem abaixo da média diária do mês, de R$ 21,2 bilhões
The post Ibovespa cai 1,2% com WEG e Embraer em destaque por preocupações sobre tarifa dos EUA appeared first on InfoMoney."
2025-07-24T20:23:19Z,Ibovespa perde os 134 mil com perspectiva de acordo com EUA mais distante,"Enquanto o acordo comercial com o Japão e a chance de um desfecho com a União Europeia ajudaram a impulsionar uma correção do Ibovespa ontem, a perspectiva de que o Brasil possa não chegar a um pacto… [+1270 chars]",https://valor.globo.com/financas/noticia/2025/07/24/ibovespa-perde-os-134-mil-com-perspectiva-de-acordo-com-eua-mais-distante.ghtml,Globo,Movimento mais negativo do Ibovespa foi intensificado pelo recuo de blue chips
2025-07-24T20:18:13Z,Ibovespa perde fôlego e ‘piso’ dos 134 mil pontos em dia de queda de gigantes,"ASSINE VEJA NEGÓCIOSSede da B3, em São Paulo (B3/Divulgação)
Continua após publicidade
O Ibovespa perdeu nesta quinta-feira, 24, o que havia conquistado no pregão anterior. Perdeu mais do que isso:… [+2261 chars]",https://veja.abril.com.br/economia/ibovespa-perde-folego-e-piso-dos-134-mil-pontos-em-dia-de-queda-de-gigantes/,Abril.com.br,Confira desempenho da bolsa de valores nesta quinta-feira
2025-07-24T17:25:16Z,Vale (VALE3) volta a negociar em tendência de alta; Petrobras (PETR4) está em baixa,"ASSINE VEJA NEGÓCIOSA presidente da Petrobras, Magda Chambriard, discursa durante Foro Empresarial Bolívia Brasil, em Santa Cruz de la Sierra (Valeria Arnez/Divulgação)
Continua após publicidade
A … [+1903 chars]",https://veja.abril.com.br/economia/vale-vale3-volta-a-negociar-em-tendencia-de-alta-petrobras-petr4-esta-em-baixa/,Abril.com.br,Atenção investidor! Confira relatório de análise gráfica do Itaú BBA que pretende determinar o comportamento futuro de algumas ações
2025-07-25T22:54:04Z,Força-tarefa entre ministérios elabora 30 medidas de contingência a tarifaço de Trump; entenda,"ResumoGoverno brasileiro prepara plano de contingência com 30 medidas para mitigar impacto de tarifas norte-americanas, incluindo crédito a setores afetados, compras governamentais e possível quebra … [+2136 chars]","https://www.terra.com.br/economia/forca-tarefa-entre-ministerios-elabora-30-medidas-de-contingencia-a-tarifaco-de-trump-entenda,aecc170b55a7789a0f488a8546a87b01mio8i32p.html",Terra.com.br,"Força-tarefa entre ministérios apresenta 30 medidas estratégicas para mitigar impacto do tarifaço de Trump, previsto para 1º de agosto. Plano inclui créditos, fundo privado e alternativas ao mercado externo. Avaliação final está nas mãos de Lula. Acompanhe os…"
2025-07-25T20:56:39Z,"Ibovespa recua 0,21% em meio a receio sobre tarifas; na semana, tem leve alta de 0,1%","SÃO PAULO (Reuters) O Ibovespa fechou com um declínio modesto nesta sexta-feira, em mais um pregão com volume financeiro baixo, refletindo a falta de apetite a risco de agentes financeiros, em meio a… [+5225 chars]",https://www.infomoney.com.br/mercados/ibovespa-recua-021-em-meio-a-receio-sobre-tarifas-na-semana-tem-leve-alta-de-01/,InfoMoney,"O volume financeiro no pregão somou apenas R$13,96 bilhões, contra uma média diária de R$20,89 bilhões em julho
The post Ibovespa recua 0,21% em meio a receio sobre tarifas; na semana, tem leve alta de 0,1% appeared first on InfoMoney."
2025-07-25T20:14:03Z,Ibovespa anda de lado e cresce expectativa em torno da “Supersemana”,"ASSINE VEJA NEGÓCIOSO presidente dos Estados Unidos, Donald Trump - 18/07/2025 (Brendan SMIALOWSKI/AFP)
Continua após publicidade
Um pregão meio sem graça, com cara de sexta-feira e com o mercado a… [+3128 chars]",https://veja.abril.com.br/economia/bolsa-valores-hoje-25-julho-2025/,Abril.com.br,Mercado repercutiu a prévia da inflação na falta de notícia melhor envolvendo a disputa comercial entre Brasil e Estados Unidos
2025-07-25T15:48:48Z,Al Gore: COP 30 põe Brasil na liderança global em debate sobre o clima,"Um dos destaques do primeiro dia da Expert XP 2025, um dos maiores festivais de investimentos do mundo, o ex-vice-presidente dos Estados Unidos Albert Arnold Gore Jr., conhecido como Al Gore, colocou… [+8324 chars]",https://www.metropoles.com/negocios/al-gore-cop-30-poe-brasil-na-lideranca-global-em-debate-sobre-o-clima,Metropoles.com,"Ex-vice-presidente dos EUA, Al Gore afirma que é possível lucrar investindo em energias renováveis e apostando na sustentabilidade"
2025-07-25T15:11:23Z,Por que a Petrobras (PETR4) pediu para acompanhar venda da Braskem (BRKM5) no Cade?,"© 2000-2025 InfoMoney. Todos os direitos reservados.
 O InfoMoney preza a qualidade da informação e atesta a apuração de todo o conteúdo produzido por sua
 equipe,
 ressaltando, no entanto, que nã… [+1238 chars]",https://www.infomoney.com.br/mercados/por-que-a-petrobras-petr4-pediu-para-acompanhar-venda-da-braskem-brkm5-no-cade/,InfoMoney,"Petrobras solicita entrada como terceira interessada no acordo sobre Braskem
The post Por que a Petrobras (PETR4) pediu para acompanhar venda da Braskem (BRKM5) no Cade? appeared first on InfoMoney."
2025-07-26T19:38:59Z,"Com “otimismo cauteloso”, gestores destacam oportunidades na Bolsa brasileira","A hora de investir nas empresas da Bolsa brasileira é agora, segundo especialistas em investimentos que participaram do painel É hora da Bolsa Brasileira? Quais as melhores oportunidades, realizado n… [+3449 chars]",https://www.infomoney.com.br/onde-investir/com-otimismo-cauteloso-gestores-destacam-oportunidades-na-bolsa-brasileira/,InfoMoney,"Investidores devem aproveitar o momento de sentimento neutro e oportunidades setoriais, afirmam especialistas na Expert XP 2025
The post Com “otimismo cauteloso”, gestores destacam oportunidades na Bolsa brasileira appeared first on InfoMoney."
2025-07-26T01:21:11Z,Ângela Carrato: Tarifaço mostra que a mídia subimperialista do Brasil continua entreguista,"Por Ângela Carrato*
Em 1º de agosto entra em vigor o tarifaço de 50% sobre os produtos brasileiros exportados para os Estados Unidos, conforme anúncio feito por Donald Trump.
Se ele não voltar atrá… [+15092 chars]",https://www.viomundo.com.br/politica/angela-carrato-tarifaco-mostra-que-a-midia-subimperialista-do-brasil-continua-entreguista.html,Viomundo.com.br,"Para Tio Sam e seus aliados
O post Ângela Carrato: Tarifaço mostra que a mídia subimperialista do Brasil continua entreguista apareceu primeiro em Viomundo."
2025-07-27T23:53:50Z,Microfluídica: um laboratório que cabe na palma da mão e no futuro do pré-sal,"Se você já usou uma impressora jato de tinta ou fez um teste rápido de COVID, gravidez ou glicose, provavelmente teve contato com a microfluídica - uma tecnologia cada vez mais presente no nosso dia … [+6190 chars]","https://www.terra.com.br/noticias/microfluidica-um-laboratorio-que-cabe-na-palma-da-mao-e-no-futuro-do-pre-sal,d2dc7cc29217907a5126624493f98afcrhj4vnsc.html",Terra.com.br,Pesquisas brasileiras aplicam a tecnologia miniaturizada para melhorar processo de extração de óleo e gás
2025-07-28T23:25:11Z,Deltan se manifesta após derrota judicial para Lula: “Faria de novo”,"Condenado a pagar uma multa de R$ 135,4 mil por danos morais a Lula, o ex-procurador da Lava Jato Deltan Dallagnol afirmou que faria de novo mil vezes a apresentação em PowerPoint que colocou o presi… [+2192 chars]",https://www.metropoles.com/colunas/paulo-cappelli/deltan-se-manifesta-apos-derrota-judicial-para-lula-faria-de-novo,Metropoles.com,"Condenado a pagar R$ 135 mil a Lula por danos morais, Deltan Dallagnol diz que valor será pago com doações feitas por 12 mil pessoas"
2025-07-28T21:25:41Z,Brasil inicia o desenvolvimento de microrreatores nucleares,"Nove instituições, entre universidades, institutos de pesquisa e uma diretoria da Marinha do Brasil, e quatro empresas unem esforços para desenvolver no país os meios e a tecnologia necessários para … [+13853 chars]",https://gizmodo.uol.com.br/brasil-inicia-o-desenvolvimento-de-microrreatores-nucleares/,Uol.com.br,"Sistema de geração elétrica em elaboração no país se propõe a atender comunidades isoladas e substituir geradores a diesel
The post Brasil inicia o desenvolvimento de microrreatores nucleares appeared first on Giz Brasil."
2025-07-28T20:59:05Z,Ibovespa recua 1% e fecha na mínima em mais de três meses com tarifas dos EUA,"SÃO PAULO (Reuters) O Ibovespa fechou em queda pela terceira sessão seguida nesta segunda-feira, marcando uma mínima em mais de três meses em novo pregão com volume financeiro reduzido, sem sinais de… [+4678 chars]",https://www.infomoney.com.br/mercados/ibovespa-recua-1-e-fecha-na-minima-em-mais-de-tres-meses-com-tarifas-dos-eua/,InfoMoney,"Falta de sinais de mudanças nos planos dos Estados Unidos de adotar uma tarifa de 50% sobre produtos brasileiros a partir da sexta afeta mercado
The post Ibovespa recua 1% e fecha na mínima em mais de três meses com tarifas dos EUA appeared first on InfoMoney."
2025-07-28T20:29:25Z,Ibovespa fecha no menor nível desde abril; bancos pesam sobre o índice,"À medida que o prazo para a negociar com os EUA a imposição de tarifas de 50% sobre o Brasil se aproxima do fim, o nível de aversão a risco cresce na bolsa diante da falta de perspectivas mais positi… [+1394 chars]",https://valor.globo.com/financas/noticia/2025/07/28/ibovespa-fecha-no-menor-nivel-desde-abril-bancos-pesam-sobre-o-indice.ghtml,Globo,Aversão a risco cresce na bolsa diante da falta de perspectivas de acordo sobre tarifas com os EUA antes de 1º de agosto
2025-07-28T20:19:59Z,Ibovespa cai no começo da ‘supersemana’ e estaciona nos 132 mil pontos,"ASSINE VEJA NEGÓCIOSIbovespa (Cris Faga/NurPhoto/Getty Images)
Continua após publicidade
O dólar encerrou em alta de 0,52% nesta segunda-feira, 28, cotado a R$5,59, enquanto o Ibovespa, principal í… [+1879 chars]",https://veja.abril.com.br/economia/ibovespa-cai-no-comeco-da-supersemana-e-estaciona-nos-132-mil-pontos/,Abril.com.br,Mercado apresenta volatilidade de olho em guerra comercial e na 'Superquarta'
2025-07-29T23:58:31Z,"Petrobras (PETR4) eleva em 7,6% produção de petróleo no Brasil no 2º tri","A produção de petróleo da Petrobras (PETR4; PETR3) no Brasil cresceu 7,6% entre abril e junho ante igual período do ano passado, com o avanço operacional de novas plataformas, apesar de paradas progr… [+1563 chars]",https://www.infomoney.com.br/mercados/petrobras-petr4-eleva-em-76-producao-de-petroleo-no-brasil-no-2o-tri/,InfoMoney,"A Petrobras produziu uma média de 2,32 milhões de barris de petróleo por dia (bpd) no país no segundo trimestre
The post Petrobras (PETR4) eleva em 7,6% produção de petróleo no Brasil no 2º tri appeared first on InfoMoney."
2025-07-29T23:56:02Z,"Produção da Petrobras no Brasil no segundo trimestre tem alta de 8,1%","A produção de petróleo, líquido de gás natural (LGN) e gás natural da Petrobras no Brasil atingiu 2,879 milhões de barris de óleo equivalente (BOE) por dia no segundo trimestre, uma alta de 8,1% na c… [+2345 chars]",https://valor.globo.com/empresas/noticia/2025/07/29/producao-da-petrobras-no-brasil-no-segundo-trimestre-tem-alta-de-81percent.ghtml,Globo,"A exportação de petróleo da Petrobras no segundo trimestre atingiu 690 mil barris por dia, o que representou uma alta de 6%"
2025-07-29T23:41:16Z,"Fora da agenda, Lula faz reunião com ministros do União Brasil","O presidente Luiz Inácio Lula da Silva (PT) se reuniu, nesta terça-feira (29/7), com os ministros indicados pelo União Brasil para compor a Esplanada dos Ministérios. O encontro ocorreu fora da agend… [+1493 chars]",https://www.metropoles.com/brasil/fora-da-agenda-lula-faz-reuniao-com-ministros-do-uniao-brasil,Metropoles.com,"União Brasil oficializou, recentemente, a federação com o Progressistas (PP), partido do senador Ciro Nogueira e opositor ao governo Lula"
2025-07-29T22:54:18Z,"Produção total de petróleo e gás da Petrobras soma 2,91 mi boed no 2º tri","A produção total de petróleo e gás da Petrobras somou 2,91 milhões de barris de óleo equivalente ao dia (boed) no segundo trimestre, alta de 7,8% ante o mesmo período do ano passado, apontou relatóri… [+187 chars]","https://www.terra.com.br/economia/producao-total-de-petroleo-e-gas-da-petrobras-soma-291-mi-boed-no-2-tri,9133ac5aeb5a160dbc922c473912b1b89vv9wyrf.html",Terra.com.br,"A produção total de petróleo e gás da Petrobras somou 2,91 milhões de barris de óleo equivalente ..."
2025-07-29T21:03:55Z,"Ibovespa fecha em alta de 0,45% com Embraer como destaque e tarifas dos EUA no radar","O Ibovespa fechou em alta nesta terça-feira, com Embraer (EMBR3) entre os principais suportes, em meio a notícias de que o governo brasileiro pediu aos Estados Unidos a exclusão da fabricante de aero… [+3887 chars]",https://www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-de-045-com-embraer-como-destaque-e-tarifas-dos-eua-no-radar/,InfoMoney,"O volume financeiro somou R$ 16,4 bilhões, contra médias diárias de R$ 20,58 bilhões no mês e R$ 24,26 bilhões no ano
The post Ibovespa fecha em alta de 0,45% com Embraer como destaque e tarifas dos EUA no radar appeared first on InfoMoney."
2025-07-30T23:41:26Z,Entra em vigor lei que define equidade de gênero nos conselhos de administração,"Entrou em vigor semana passada a Lei nº 15.177, de 23 de julho de 2025, que altera a Lei das Estatais (Lei nº 13.303/2016) e a Lei das Sociedades por Ações (Lei nº 6.404/1976) para (i) disciplinar o … [+4107 chars]",https://www.conjur.com.br/?post_type=artigo&p=856090,Conjur.com.br,"Entrou em vigor semana passada a Lei nº 15.177, de 23 de julho de 2025, que altera a Lei das Estatais (Lei nº 13.303/2016) e a Lei das Sociedades por Ações (Lei nº 6.404/1976) para (i) disciplinar o modo de composição dos Conselhos de Administração (CA) de de…"
2025-07-30T21:51:52Z,Juiz manda Deltan cumprir decisão do STJ e pagar R$ 135 mil a Lula,"O juiz Carlo Mazza Britto Melfi, da 5ª Vara Cível de São Bernardo do Campo (SP), deu prazo de 15 dias para que o ex-procurador Deltan Dallagnol pague R$ 135 mil ao presidente Luiz Inácio Lula da Silv… [+1966 chars]",https://www.conjur.com.br/2025-jul-30/juiz-manda-deltan-cumprir-decisao-do-stj-e-pagar-r-135-mil-a-lula/,Conjur.com.br,"O juiz Carlo Mazza Britto Melfi, da 5ª Vara Cível de São Bernardo do Campo (SP), deu prazo de 15 dias para que o ex-procurador Deltan Dallagnol pague R$ 135 mil ao presidente Luiz Inácio Lula da Silva (PT). Deltan foi condenado pela 4ª Turma do Superior Tribu…"
2025-07-30T21:51:45Z,"Mesma Selic, mais risco: como investir na Bolsa, renda fixa e fundos com juros em 15%",O Comitê de Política Monetária do Banco Central (Copom) oficializou nesta quarta-feira (30) uma pausa no aperto monetário amplamente esperada pelo mercado financeiro. O Copom anunciou a manutenção da… [+8069 chars],https://www.infomoney.com.br/onde-investir/mesma-selic-mais-risco-como-investir-na-bolsa-renda-fixa-e-fundos-com-juros-em-15/,InfoMoney,"Para estrategista da XP, alívio monetário faz com que ""superexposição"" em renda fixa seja questionada
The post Mesma Selic, mais risco: como investir na Bolsa, renda fixa e fundos com juros em 15% appeared first on InfoMoney."
2025-07-30T20:30:30Z,"Ibovespa sobe forte após EUA abrir exceções tarifárias; Embraer dispara 10,8%","Depois de abrir em alta em meio a dados mais fortes do mercado de trabalho americano, uma confluência de fatores externos e internos provocou uma oscilação expressiva do Ibovespa nesta quarta-feira, … [+1572 chars]",https://valor.globo.com/financas/noticia/2025/07/30/ibovespa-sobe-forte-apos-eua-abrir-excecoes-tarifarias-embraer-dispara-108percent.ghtml,Globo,"Blue chips também tiveram um dia mais positivo, com exceção de Vale e Banco do Brasil, que cederam 1,79% e 0,25%"
2025-07-30T20:17:31Z,Ibovespa avança quase 1% com tarifaço cheio de exceções para o Brasil,"ASSINE VEJA NEGÓCIOSIbovespa (Cris Faga/Getty Images)
Continua após publicidade
O dólar encerrou em alta de 0,38% nesta quarta-feira, 30, cotado a R$5,59, enquanto o Ibovespa, principal índice da B… [+2784 chars]",https://veja.abril.com.br/economia/ibovespa-avanca-quase-1-com-tarifaco-cheio-de-excecoes-para-o-brasil/,Abril.com.br,"Bolsa se recupera após Trump anunciar tarifas de 50% ao país, mas com exceções como petróleo e minério de ferro"
